"0700ED8658" "0700ED8779" "0700ED8C9F" "0700ED8CD7" "0700ED8D41" "0700ED8D94" "0700ED8F16" "0700ED9126" "0700ED91C4" "0700ED9491" "0700ED94DB" "0700ED957D" "0700ED9728" "0700ED9928" "0700ED9C52" "0700ED9D63" "0700EDA092" "0700EDA143" "0700EDA584" "0700EDA701" "0700EDA75A" "0700EDA801" "0700EDA8D7" "0700EDA8F9" "0700EDA93F" "0700EDA980" "0700EDA992" "0700EDAA73" "0700EDABFE" "0700EDAC10" "0700EDAC8D" "0700EDAD94" "0700EDADC3" "0700EDAEAF" "0700EDB0F1" "0700EDB34E" "0700EDB383" "0700EDB3DC" "0700EDB40B" "0700EDB477" "0700EDB526" "0700EDB791" "0700EDBB7D" "0700EDBC2D" "0700EDBD04" "0700EDC565" "0700EDC5A2" "0700EDC7B0" "0700EDCA78" "0700EDCFB4" "0700EDD02F" "0700EDD1DD" "0700EDD204" "0700EDD410" "0700EDDA92" "0700EDDAD0" "0700EDDB61" "0700EDDDFC" "0700EDDEBC" "0700EDE1F1" "0700EDE1F3" "0700EDE218" "0700EDE53A" "0700EDE871" "0700EDE928" "0700EDE9A5" "0700EDEA3B" "0700EDEB7A" "0700EDEC89" "0700EDED2F" "0700EDEDE9" "0700EDEE3D" "0700EDF0D9" "0700EDF1D0" "0700EDF1E7" "0700EDF231" "0700EDF45A" "0700EDF515" "0700EDF632" "0700EDF7CF" "0700EDFA1D" "0700EDFCD3" "0700EE008D" "0700EE01F9" "0700EE02A3" "0700EE0398" "0700EE070C" "0700EE0849" "0700EE084E" "0700EE096A" "0700EE0ABF" "0700EE11ED" "0700EE1299" "0700EE1866" "0700EE19D1" "0700EE1B45" "0700EE1C66" "0700EE1C8C" "0700EE1D40" "0700EE1D6A" "0700EE1E8D" "0700EE1FC5" "0700EE231D" "0700EE23ED" "0700EE2A4A" "0700EE2F52" "0700EE3179" "0700EE3535" "0700EE35ED" "0700EE3619" "0700EE3840" "0700EE38A8" "0700EE3D31" "0700EE3EBA" "0700EE4218" "0700EE42B4" "0700EE44D4"
"0700ED94DB" 0 0 0 0 0.291666666666667 0 0 0 0.0476190476190476 0 0 0 0 0 0 0.294117647058824 0 0 0 0 0.0476190476190476 0 0 0 0.3125 0 0 0.368421052631579 0 0 0 0 0 0 0.0454545454545455 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.363636363636364 0 0 0 0 0 0.125 0 0.0833333333333333 0.0526315789473684 0 0 0 0 0 0 0.0416666666666667 0.111111111111111 0 0 0.357142857142857 0 0.0357142857142857 0.125 0 0 0 0 0 0.428571428571429 0 0 0 0 0 0.4 0 0 0.1 0.4 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.4 0 0.272727272727273 0 0 0 0 0 0 0 0 0 0 0
"0700ED957D" 0 0.217391304347826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.380952380952381 0.03125 0.217391304347826 0.0810810810810811 0 0 0.291666666666667 0 0 0 0 0 0.0666666666666667 0.521739130434783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.444444444444444 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7 0 0 0 0 0.166666666666667 0 0.434782608695652 0 0 0 0.285714285714286 0 0 0 0 0 0 0.6 0 0 0 0.125 0 0 0 0 0 0 0 0 0.529411764705882 0 0 0.434782608695652 0.571428571428571 0 0 0 0 0 0 0 0
"0700ED9728" 0 0 0.133333333333333 0.3125 0 0 0 0 0.473684210526316 0 0 0 0 0 0 0 0 0 0.037037037037037 0.0526315789473684 0.555555555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0.526315789473684 0 0 0 0 0 0 0 0 0.277777777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0.238095238095238 0 0 0 0 0 0.277777777777778 0.409090909090909 0 0.352941176470588 0 0 0 0.521739130434783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0.0625 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.272727272727273 0 0 0.368421052631579 0 0 0.526315789473684 0.210526315789474
"0700ED9928" 0.333333333333333 0.0454545454545455 0 0 0 0 0 0.227272727272727 0 0 0 0 0 0 0.238095238095238 0 0 0.333333333333333 0 0.129032258064516 0 0.25 0.0833333333333333 0.4 0 0 0.238095238095238 0 0 0 0 0.2 0 0 0 0 0.285714285714286 0.263157894736842 0.125 0 0 0 0 0 0 0 0 0 0 0.176470588235294 0 0 0.0909090909090909 0.125 0 0.173913043478261 0 0 0 0 0 0 0 0 0 0 0 0.1875 0 0 0 0 0.117647058823529 0 0 0 0.0909090909090909 0 0.25 0.333333333333333 0 0.142857142857143 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0.0833333333333333 0 0.384615384615385 0 0 0.1875 0.260869565217391 0 0 0 0 0.307692307692308 0 0 0.0952380952380952 0.333333333333333 0.1 0 0 0 0 0
"0700ED9C52" 0.428571428571429 0.0357142857142857 0 0 0 0 0 0.375 0 0 0 0 0 0.238095238095238 0 0 0 0.259259259259259 0 0.205882352941176 0 0.409090909090909 0.0666666666666667 0.125 0 0 0.28 0 0 0 0 0.111111111111111 0 0 0 0 0.32 0.304347826086957 0.2 0 0 0 0 0 0 0 0 0 0 0.130434782608696 0 0 0.125 0.142857142857143 0 0.222222222222222 0.0526315789473684 0 0 0 0 0.0625 0 0 0 0 0 0.25 0 0 0 0 0.315789473684211 0 0 0 0.0588235294117647 0 0.241379310344828 0.36 0 0.363636363636364 0.0625 0 0 0 0 0 0 0.368421052631579 0 0 0 0 0 0 0 0.333333333333333 0 0 0.19047619047619 0.206896551724138 0 0 0 0 0.277777777777778 0 0 0.0740740740740741 0.307692307692308 0.272727272727273 0 0 0 0 0
"0700ED9D63" 0 0 0 0 0.521739130434783 0 0.0769230769230769 0 0 0 0.294117647058824 0 0 0 0 0 0 0 0 0.027027027027027 0 0 0 0 0.388888888888889 0 0 0.428571428571429 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0769230769230769 0 0 0.0769230769230769 0.153846153846154 0 0 0.357142857142857 0 0 0 0 0 0.375 0 0 0.0434782608695652 0 0 0 0 0 0 0 0.0769230769230769 0 0 0.352941176470588 0 0 0.466666666666667 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0.454545454545455 0 0 0.0714285714285714 0.2 0 0 0 0 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0.523809523809524 0 0.285714285714286 0 0 0 0 0 0 0 0 0 0 0
"0700EDA092" 0 0.0384615384615385 0 0 0 0 0 0 0 0 0 0.380952380952381 0 0 0 0 0 0.032258064516129 0.173913043478261 0.0263157894736842 0 0 0.111111111111111 0 0 0 0 0 0.0714285714285714 0.307692307692308 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.310344827586207 0 0 0 0 0.210526315789474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0454545454545455 0 0 0 0 0 0.32 0 0 0 0 0.133333333333333 0 0.230769230769231 0 0 0 0.3 0 0 0 0 0 0 0.347826086956522 0 0 0 0.0625 0 0 0 0 0 0 0 0 0.19047619047619 0 0 0.391304347826087 0.28 0 0 0 0 0 0 0 0
"0700EDA143" 0.333333333333333 0.107142857142857 0 0 0 0 0 0.296296296296296 0 0 0 0.03125 0 0.333333333333333 0.259259259259259 0 0.032258064516129 0 0.0333333333333333 0.303030303030303 0 0.32 0.214285714285714 0.380952380952381 0 0 0.307692307692308 0 0 0.027027027027027 0 0.333333333333333 0 0 0 0 0.4 0.454545454545455 0.238095238095238 0 0 0 0 0 0 0 0.05 0.0555555555555556 0 0.166666666666667 0 0 0.111111111111111 0.130434782608696 0 0.458333333333333 0.157894736842105 0 0 0 0 0.0555555555555556 0 0 0 0 0 0.227272727272727 0 0 0 0 0.227272727272727 0.0277777777777778 0 0 0.111111111111111 0 0.357142857142857 0.384615384615385 0.0285714285714286 0.391304347826087 0.0555555555555556 0 0 0 0 0 0 0.217391304347826 0 0.0294117647058824 0 0 0 0.05 0 0.130434782608696 0 0 0.227272727272727 0.423076923076923 0 0 0 0 0.19047619047619 0.0588235294117647 0.0285714285714286 0.148148148148148 0.565217391304348 0.2 0 0 0.0555555555555556 0 0
"0700EDA584" 0 0.0833333333333333 0 0 0 0.1 0 0 0.04 0 0 0.217391304347826 0.037037037037037 0 0 0 0.173913043478261 0.0333333333333333 0 0.027027027027027 0.04 0 0.0357142857142857 0 0 0.0666666666666667 0 0 0.0769230769230769 0.222222222222222 0.0714285714285714 0 0.03125 0 0.0384615384615385 0.0476190476190476 0 0 0 0.0666666666666667 0.04 0 0 0 0 0 0.193548387096774 0 0 0 0.115384615384615 0.157894736842105 0 0 0 0 0 0.0434782608695652 0.0625 0.0740740740740741 0 0 0 0 0.0357142857142857 0 0 0 0 0 0.03125 0 0 0.185185185185185 0.0384615384615385 0 0 0 0.03125 0 0.291666666666667 0 0 0 0.315789473684211 0 0 0 0 0 0.0833333333333333 0.2 0 0 0.08 0 0.142857142857143 0 0 0.027027027027027 0 0 0 0 0.2 0 0 0.291666666666667 0.24 0 0 0 0.0434782608695652 0.0344827586206897 0 0.0384615384615385 0
"0700EDA701" 0.258064516129032 0.0857142857142857 0 0 0.0217391304347826 0.0227272727272727 0.04 0.166666666666667 0.0555555555555556 0 0 0.0810810810810811 0.0526315789473684 0.129032258064516 0.205882352941176 0.027027027027027 0.0263157894736842 0.303030303030303 0.027027027027027 0 0.0555555555555556 0.25 0.205882352941176 0.161290322580645 0.0277777777777778 0.037037037037037 0.28125 0.024390243902439 0 0.0714285714285714 0 0.258064516129032 0.0227272727272727 0 0.0540540540540541 0 0.235294117647059 0.3 0.269230769230769 0.0232558139534884 0.027027027027027 0 0 0 0 0 0.0888888888888889 0 0 0.166666666666667 0.025 0.0303030303030303 0 0.137931034482759 0.0303030303030303 0.272727272727273 0.0740740740740741 0.0909090909090909 0.0222222222222222 0.025 0 0.04 0 0 0.0512820512820513 0 0 0.172413793103448 0.0294117647058824 0.0263157894736842 0.0714285714285714 0.0303030303030303 0.214285714285714 0.0731707317073171 0.0263157894736842 0 0.0384615384615385 0 0.25 0.303030303030303 0.075 0.344827586206897 0.04 0.0232558139534884 0 0.0277777777777778 0 0 0 0.296296296296296 0 0.0769230769230769 0 0.027027027027027 0.0263157894736842 0.0769230769230769 0.0232558139534884 0.0645161290322581 0 0.0204081632653061 0.172413793103448 0.333333333333333 0 0.0232558139534884 0.0285714285714286 0.0344827586206897 0.142857142857143 0.075 0.075 0 0.303030303030303 0.233333333333333 0.0588235294117647 0.024390243902439 0.04 0.0540540540540541 0.03125
"0700EDA75A" 0 0 0.0714285714285714 0.1875 0 0 0 0 0.625 0 0.0476190476190476 0 0.555555555555556 0 0 0 0 0 0.04 0.0555555555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0.235294117647059 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0.166666666666667 0.526315789473684 0 0.3125 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.315789473684211 0 0 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.238095238095238 0 0 0.5 0 0 0.421052631578947 0.235294117647059
"0700EDA801" 0.380952380952381 0.037037037037037 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0.25 0.409090909090909 0 0 0.32 0 0.25 0 0 0.192307692307692 0.181818181818182 0 0 0.476190476190476 0 0 0 0 0.260869565217391 0 0 0 0 0.391304347826087 0.380952380952381 0.352941176470588 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.0625 0.210526315789474 0 0.391304347826087 0.117647058823529 0 0 0 0 0.0666666666666667 0 0 0 0 0 0.263157894736842 0 0 0 0 0.333333333333333 0 0 0 0.0625 0 0.296296296296296 0.375 0 0.318181818181818 0.0666666666666667 0 0 0 0 0 0 0.25 0 0 0 0 0 0.0588235294117647 0 0.277777777777778 0 0 0.333333333333333 0.36 0 0 0 0 0.222222222222222 0 0 0.0769230769230769 0.571428571428571 0.227272727272727 0 0 0.0666666666666667 0 0
"0700EDA8D7" 0.111111111111111 0.208333333333333 0 0 0 0 0 0.1 0 0 0 0.291666666666667 0 0.0833333333333333 0.0666666666666667 0 0.111111111111111 0.214285714285714 0.0357142857142857 0.205882352941176 0 0.192307692307692 0 0.08 0 0 0.103448275862069 0 0 0.241379310344828 0 0.2 0 0 0 0 0.1 0.153846153846154 0.2 0 0 0 0 0 0 0 0.176470588235294 0 0 0.130434782608696 0 0.136363636363636 0 0.142857142857143 0 0.1 0.0526315789473684 0 0 0 0 0.0625 0 0 0 0 0 0.0869565217391304 0 0 0 0 0.0869565217391304 0.346153846153846 0 0 0.0588235294117647 0 0.241379310344828 0.133333333333333 0.172413793103448 0.111111111111111 0 0 0.037037037037037 0 0 0 0 0.0833333333333333 0 0.178571428571429 0 0 0 0.117647058823529 0 0 0 0 0.136363636363636 0.166666666666667 0 0 0.285714285714286 0 0.0454545454545455 0.214285714285714 0.307692307692308 0 0.214285714285714 0.0769230769230769 0 0 0.0625 0 0
"0700EDA8F9" 0.25 0.0909090909090909 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0.4 0.125 0 0 0.380952380952381 0 0.161290322580645 0 0.181818181818182 0.08 0 0 0 0.285714285714286 0 0 0 0 0.25 0 0 0 0 0.272727272727273 0.25 0.266666666666667 0 0 0 0 0 0 0 0 0.0909090909090909 0 0.166666666666667 0 0 0.0833333333333333 0.117647058823529 0 0.272727272727273 0.153846153846154 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0.176470588235294 0 0 0 0.0833333333333333 0 0.24 0.208333333333333 0 0.136363636363636 0.0909090909090909 0 0 0 0 0 0 0.235294117647059 0 0 0 0 0 0.0769230769230769 0 0.357142857142857 0 0 0.176470588235294 0.25 0 0 0 0 0.2 0 0 0.142857142857143 0.380952380952381 0.210526315789474 0 0 0 0 0
"0700EDA93F" 0 0 0 0 0.545454545454545 0 0.0833333333333333 0 0 0 0.3125 0 0 0 0 0.388888888888889 0 0 0 0.0277777777777778 0 0 0 0 0 0 0 0.611111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0.0769230769230769 0 0 0.2 0 0 0 0 0 0.235294117647059 0 0.0666666666666667 0.0454545454545455 0 0 0 0 0 0 0 0.0833333333333333 0 0 0.375 0 0 0.166666666666667 0 0 0 0 0 0.352941176470588 0 0 0 0 0 0.55 0 0 0.0769230769230769 0.133333333333333 0 0 0 0 0 0 0 0 0 0 0.153846153846154 0 0 0 0 0.476190476190476 0 0.214285714285714 0 0 0 0 0 0 0 0 0 0 0
"0700EDA980" 0 0 0 0 0 0.0454545454545455 0 0 0 0 0 0 0 0 0 0 0 0 0.0666666666666667 0.037037037037037 0 0 0 0 0 0 0 0 0 0 0.25 0 0.0952380952380952 0 0 0.0909090909090909 0 0 0 0.0476190476190476 0.142857142857143 0 0 0 0 0 0 0 0 0 0.117647058823529 0 0 0 0 0 0 0 0.142857142857143 0.117647058823529 0 0 0 0 0 0 0 0 0 0.133333333333333 0 0 0 0 0.0625 0.0555555555555556 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0.214285714285714 0 0.1 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0
"0700EDA992" 0.304347826086957 0.0357142857142857 0 0 0 0 0 0.375 0 0 0 0 0 0.238095238095238 0.28 0 0 0.307692307692308 0 0.28125 0 0.476190476190476 0.103448275862069 0.285714285714286 0 0 0 0 0 0 0 0.304347826086957 0 0 0 0 0.434782608695652 0.363636363636364 0.2 0 0 0 0 0 0 0 0 0.0625 0 0.238095238095238 0 0 0.0588235294117647 0.333333333333333 0 0.5 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0.388888888888889 0 0 0 0 0.19047619047619 0 0 0 0 0 0.384615384615385 0.259259259259259 0 0.304347826086957 0.0625 0 0 0 0 0 0 0.181818181818182 0 0 0 0 0 0 0 0.2 0 0 0.388888888888889 0.458333333333333 0 0 0 0 0.210526315789474 0 0 0.115384615384615 0.619047619047619 0.272727272727273 0 0 0 0 0
"0700EDAA73" 0 0 0 0 0.695652173913043 0 0.0588235294117647 0 0 0 0.368421052631579 0 0 0 0 0.428571428571429 0 0 0 0.024390243902439 0 0 0 0 0.611111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0588235294117647 0.0588235294117647 0 0.0588235294117647 0.117647058823529 0 0 0.352941176470588 0 0 0 0 0 0.238095238095238 0 0.05 0.0769230769230769 0 0 0 0 0 0 0 0.0588235294117647 0 0 0.5 0 0 0.368421052631579 0 0 0 0 0 0.473684210526316 0 0 0 0 0 0.636363636363636 0 0 0.0555555555555556 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0.636363636363636 0 0.294117647058824 0 0 0 0 0 0 0 0 0 0 0
"0700EDABFE" 0 0 0 0 0 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0.0714285714285714 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0526315789473684 0 0 0 0 0 0 0.0555555555555556 0 0 0 0.0833333333333333 0 0 0 0 0 0 0.0588235294117647 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0 0.0555555555555556 0.0555555555555556 0 0 0 0 0 0 0 0
